order_id,order_date,customer_id,customer_name,state,city,product_category,product_name,quantity,unit_price,discount,payment_method,profit
ORD0069,2023-03-02,CUST7777,Customer 51,Karnataka,Ahmedabad,Clothing,Hoodie,3,866,0.0,UPI,895.33
ORD0070,2024-10-06,CUST7376,Customer 12,Delhi,Chennai,Groceries,Sugar,2,733,0.0,Credit Card,380.78
ORD0071,2023-05-01,CUST7493,Customer 107,Tamil Nadu,Mumbai,Electronics,Smartphone,2,1296,0.05,Credit Card,763.05
ORD0072,2024-09-30,CUST1055,Customer 214,Delhi,Bengaluru,Home Decor,Lamp,1,1476,0.2,Cash on Delivery,226.56
ORD0073,2023-01-07,CUST6122,Customer 111,Karnataka,Bengaluru,Groceries,Rice,2,725,0.1,UPI,261.64
ORD0074,2024-04-29,CUST9905,Customer 39,Maharashtra,Mumbai,Groceries,Oil,3,1238,0.2,Cash on Delivery,605.68
ORD0075,2023-01-25,CUST8561,Customer 67,Maharashtra,Ahmedabad,Groceries,Oil,4,736,0.0,Credit Card,643.52
ORD0076,2024-08-17,CUST3472,Customer 101,Gujarat,Pune,Home Decor,Clock,2,822,0.2,Credit Card,351.56
ORD0077,2023-10-16,CUST2460,Customer 150,Tamil Nadu,Chennai,Clothing,Hoodie,3,1076,0.05,Credit Card,831.52
ORD0078,2024-10-25,CUST9434,Customer 31,Tamil Nadu,Bengaluru,Home Decor,Pillow,3,1669,0.05,Cash on Delivery,1480.14
ORD0079,2023-04-28,CUST3551,Customer 62,Maharashtra,Pune,Groceries,Sugar,4,274,0.2,Cash on Delivery,132.45
ORD0080,2023-11-22,CUST9915,Customer 225,Gujarat,Mumbai,Clothing,Hoodie,2,1658,0.0,Cash on Delivery,1007.73
ORD0081,2023-09-16,CUST4744,Customer 178,Delhi,Ahmedabad,Electronics,Smartphone,5,338,0.1,Cash on Delivery,374.51
ORD0082,2023-11-17,CUST2342,Customer 101,Maharashtra,Mumbai,Groceries,Sugar,2,212,0.2,UPI,105.82
ORD0083,2023-11-14,CUST1235,Customer 137,Delhi,Bengaluru,Clothing,T-shirt,3,1829,0.1,Cash on Delivery,1658.8
ORD0084,2023-08-17,CUST7413,Customer 286,Karnataka,Ahmedabad,Clothing,Shirt,4,1572,0.2,UPI,1587.53
ORD0085,2024-08-23,CUST2065,Customer 89,Delhi,Chennai,Beauty,Perfume,3,277,0.05,Cash on Delivery,261.76
ORD0086,2024-10-26,CUST3192,Customer 225,Delhi,Chennai,Beauty,Soap,1,1246,0.1,UPI,280.96
ORD0087,2023-06-28,CUST9135,Customer 42,Gujarat,Ahmedabad,Clothing,T-shirt,3,397,0.05,UPI,245.03
ORD0088,2023-04-07,CUST1950,Customer 289,Gujarat,Chennai,Home Decor,Pillow,3,619,0.0,Credit Card,334.88
ORD0089,2023-06-08,CUST7371,Customer 216,Gujarat,Ahmedabad,Groceries,Rice,3,1064,0.05,UPI,952.94
ORD0090,2023-04-05,CUST3674,Customer 243,Gujarat,Bengaluru,Beauty,Perfume,4,1043,0.0,Credit Card,1226.6
ORD0091,2024-07-03,CUST7166,Customer 218,Tamil Nadu,Chennai,Clothing,T-shirt,5,1883,0.1,Credit Card,2896.37
ORD0092,2023-11-20,CUST4876,Customer 127,Delhi,Mumbai,Electronics,Headphones,4,882,0.2,Cash on Delivery,481.06
ORD0093,2024-12-26,CUST2792,Customer 101,Tamil Nadu,Pune,Groceries,Rice,3,1252,0.05,Credit Card,1202.03
ORD0094,2024-01-06,CUST6031,Customer 149,Maharashtra,Ahmedabad,Home Decor,Pillow,1,1224,0.1,UPI,233.86
ORD0095,2024-07-28,CUST1536,Customer 90,Karnataka,Chennai,Groceries,Sugar,1,316,0.05,Credit Card,65.05
ORD0096,2023-06-28,CUST2205,Customer 152,Maharashtra,Bengaluru,Groceries,Biscuits,2,546,0.0,Credit Card,292.02
ORD0097,2024-10-23,CUST3713,Customer 156,Delhi,Ahmedabad,Beauty,Shampoo,1,376,0.0,UPI,100.06
ORD0098,2024-04-20,CUST6182,Customer 189,Maharashtra,Mumbai,Electronics,Charger,1,888,0.2,UPI,165.47
ORD0099,2023-11-01,CUST5524,Customer 286,Karnataka,Pune,Clothing,T-shirt,3,1541,0.2,UPI,901.1
ORD0100,2023-04-24,CUST6797,Customer 132,Maharashtra,Ahmedabad,Clothing,T-shirt,2,393,0.05,Cash on Delivery,177.83
ORD0101,2024-01-15,CUST1054,Customer 288,Delhi,Ahmedabad,Clothing,Hoodie,2,1681,0.1,UPI,843.59
ORD0102,2023-02-23,CUST4310,Customer 229,Karnataka,Delhi,Electronics,Laptop Bag,3,642,0.1,UPI,266.84
ORD0103,2023-04-30,CUST3538,Customer 165,Tamil Nadu,Chennai,Home Decor,Clock,2,295,0.2,Cash on Delivery,138.98
ORD0104,2023-05-27,CUST4695,Customer 36,Tamil Nadu,Bengaluru,Groceries,Biscuits,2,974,0.0,Credit Card,373.19
ORD0105,2024-12-07,CUST5566,Customer 119,Gujarat,Bengaluru,Groceries,Rice,5,1746,0.05,UPI,2612.63
ORD0106,2024-05-14,CUST2387,Customer 280,Maharashtra,Pune,Beauty,Soap,1,1449,0.0,Credit Card,302.69
ORD0107,2024-07-05,CUST5033,Customer 237,Maharashtra,Mumbai,Clothing,Jeans,1,1338,0.0,Credit Card,272.6
ORD0108,2024-09-01,CUST9996,Customer 75,Delhi,Ahmedabad,Clothing,Jeans,4,865,0.05,Credit Card,1085.09
ORD0109,2024-01-13,CUST2622,Customer 117,Delhi,Chennai,Home Decor,Lamp,2,1240,0.0,UPI,695.1
ORD0110,2024-03-30,CUST3969,Customer 190,Delhi,Chennai,Clothing,Shirt,3,367,0.05,Credit Card,282.51
ORD0111,2024-01-06,CUST5124,Customer 149,Karnataka,Delhi,Home Decor,Pillow,3,1928,0.1,UPI,874.89
ORD0112,2024-10-25,CUST5853,Customer 69,Maharashtra,Pune,Clothing,T-shirt,3,1533,0.05,Cash on Delivery,1001.95
ORD0113,2024-05-21,CUST7122,Customer 201,Delhi,Pune,Home Decor,Clock,3,1467,0.1,UPI,1264.64
ORD0114,2024-09-07,CUST7185,Customer 25,Karnataka,Delhi,Electronics,Headphones,1,1864,0.0,Credit Card,542.4
ORD0115,2024-06-07,CUST3322,Customer 101,Gujarat,Delhi,Beauty,Shampoo,4,1658,0.05,Cash on Delivery,951.68
ORD0116,2023-01-12,CUST2341,Customer 80,Karnataka,Ahmedabad,Electronics,Headphones,1,529,0.0,UPI,126.54
ORD0117,2024-07-24,CUST4993,Customer 26,Delhi,Mumbai,Beauty,Soap,1,665,0.0,Cash on Delivery,185.76
ORD0118,2024-06-02,CUST5232,Customer 176,Delhi,Delhi,Groceries,Rice,2,590,0.05,Cash on Delivery,195.17
ORD0119,2024-05-04,CUST1614,Customer 273,Karnataka,Bengaluru,Beauty,Soap,4,1134,0.1,UPI,872.9
ORD0120,2023-12-30,CUST9230,Customer 15,Maharashtra,Bengaluru,Groceries,Biscuits,5,1394,0.2,UPI,1328.24
ORD0121,2023-04-18,CUST9502,Customer 227,Delhi,Pune,Electronics,Headphones,2,1384,0.2,Credit Card,521.19
ORD0122,2023-02-08,CUST3032,Customer 245,Gujarat,Mumbai,Clothing,T-shirt,5,1364,0.05,Cash on Delivery,2188.69
ORD0123,2024-11-19,CUST3050,Customer 142,Delhi,Bengaluru,Electronics,Smartphone,1,1582,0.2,Credit Card,376.54
ORD0124,2024-02-03,CUST9056,Customer 140,Karnataka,Pune,Beauty,Cream,1,1148,0.05,UPI,173.43
ORD0125,2023-11-15,CUST9202,Customer 62,Tamil Nadu,Pune,Beauty,Cream,3,1603,0.05,UPI,1582.85
ORD0126,2023-11-06,CUST4564,Customer 107,Delhi,Mumbai,Home Decor,Curtain,3,1807,0.2,Credit Card,1377.22
ORD0127,2023-02-23,CUST8214,Customer 215,Maharashtra,Mumbai,Electronics,Headphones,2,458,0.2,Cash on Delivery,161.23
ORD0128,2024-11-20,CUST8312,Customer 216,Karnataka,Delhi,Home Decor,Pillow,1,1796,0.1,Credit Card,370.56
ORD0129,2023-12-23,CUST2290,Customer 105,Karnataka,Delhi,Beauty,Shampoo,5,1312,0.0,UPI,2158.14
ORD0130,2024-04-07,CUST1954,Customer 226,Gujarat,Chennai,Electronics,Laptop Bag,1,937,0.2,Cash on Delivery,117.75
ORD0131,2024-11-18,CUST4020,Customer 284,Tamil Nadu,Ahmedabad,Beauty,Shampoo,2,1113,0.05,UPI,724.12
ORD0132,2024-11-28,CUST2591,Customer 40,Delhi,Delhi,Groceries,Sugar,5,423,0.05,UPI,539.45
ORD0133,2024-07-24,CUST2704,Customer 269,Karnataka,Ahmedabad,Beauty,Cream,3,535,0.2,UPI,255.59
ORD0134,2023-01-07,CUST1556,Customer 249,Karnataka,Pune,Beauty,Soap,4,390,0.1,Credit Card,421.96
ORD0135,2024-06-07,CUST1294,Customer 224,Tamil Nadu,Chennai,Clothing,Shirt,2,555,0.05,Cash on Delivery,333.67
ORD0136,2024-03-23,CUST2007,Customer 74,Maharashtra,Pune,Electronics,Headphones,1,559,0.1,Cash on Delivery,113.37
ORD0137,2024-04-28,CUST2265,Customer 219,Maharashtra,Bengaluru,Home Decor,Curtain,5,1188,0.05,Credit Card,1904.21
ORD0138,2023-07-29,CUST3353,Customer 270,Tamil Nadu,Bengaluru,Electronics,Smartphone,1,221,0.05,Cash on Delivery,34.63
ORD0139,2023-02-02,CUST8813,Customer 79,Karnataka,Delhi,Clothing,Hoodie,5,659,0.1,Credit Card,483.75
ORD0140,2024-02-01,CUST1038,Customer 271,Tamil Nadu,Ahmedabad,Groceries,Oil,2,1508,0.2,Cash on Delivery,567.58
ORD0141,2024-04-03,CUST6658,Customer 195,Maharashtra,Chennai,Home Decor,Curtain,2,1910,0.05,UPI,711.32
ORD0142,2024-03-28,CUST6626,Customer 257,Delhi,Bengaluru,Beauty,Perfume,5,283,0.05,Credit Card,405.99
ORD0143,2023-09-28,CUST7635,Customer 208,Karnataka,Bengaluru,Groceries,Rice,3,1208,0.0,Credit Card,1061.78
ORD0144,2024-11-16,CUST4633,Customer 199,Karnataka,Ahmedabad,Electronics,Headphones,5,1532,0.2,UPI,1864.04
ORD0145,2023-07-25,CUST2875,Customer 228,Maharashtra,Chennai,Home Decor,Pillow,3,1115,0.05,UPI,770.35
ORD0146,2024-01-30,CUST4788,Customer 209,Tamil Nadu,Pune,Home Decor,Clock,5,316,0.05,Credit Card,464.58
ORD0147,2023-04-12,CUST4496,Customer 267,Karnataka,Mumbai,Groceries,Oil,3,1524,0.0,UPI,1472.3
ORD0148,2023-08-30,CUST9032,Customer 2,Maharashtra,Mumbai,Home Decor,Lamp,4,1883,0.0,UPI,1972.85
ORD0149,2023-04-13,CUST8014,Customer 90,Delhi,Pune,Beauty,Soap,1,788,0.2,Cash on Delivery,139.67
ORD0150,2024-09-26,CUST2925,Customer 9,Maharashtra,Mumbai,Groceries,Oil,4,1528,0.2,Credit Card,1355.82
ORD0151,2023-09-08,CUST3430,Customer 7,Karnataka,Bengaluru,Home Decor,Curtain,2,1541,0.2,Credit Card,537.23
ORD0152,2024-11-30,CUST5109,Customer 12,Gujarat,Ahmedabad,Groceries,Oil,2,1094,0.1,UPI,311.43
ORD0153,2024-11-15,CUST2927,Customer 221,Tamil Nadu,Delhi,Beauty,Perfume,2,1370,0.1,Credit Card,601.79
ORD0154,2024-10-04,CUST9946,Customer 35,Tamil Nadu,Ahmedabad,Groceries,Biscuits,5,1575,0.2,Credit Card,2173.24
ORD0155,2023-01-24,CUST9595,Customer 293,Gujarat,Bengaluru,Electronics,Laptop Bag,4,1061,0.0,Credit Card,1253.82
ORD0156,2024-02-24,CUST6631,Customer 228,Delhi,Pune,Home Decor,Curtain,2,1912,0.1,Credit Card,914.55
ORD0157,2024-10-04,CUST1529,Customer 40,Tamil Nadu,Mumbai,Groceries,Biscuits,3,385,0.05,Cash on Delivery,243.4
ORD0158,2024-06-09,CUST7477,Customer 2,Tamil Nadu,Ahmedabad,Groceries,Sugar,4,951,0.05,Credit Card,671.94
ORD0159,2023-08-19,CUST4155,Customer 130,Maharashtra,Delhi,Beauty,Cream,4,580,0.1,UPI,560.8
ORD0160,2024-03-24,CUST6543,Customer 164,Tamil Nadu,Delhi,Electronics,Charger,2,1386,0.0,Credit Card,420.81
ORD0161,2023-12-27,CUST7276,Customer 276,Karnataka,Bengaluru,Clothing,Jeans,2,1828,0.05,UPI,985.97
ORD0162,2024-11-17,CUST7116,Customer 204,Tamil Nadu,Mumbai,Electronics,Charger,4,1507,0.0,UPI,1634.24
ORD0163,2023-09-08,CUST1956,Customer 130,Maharashtra,Ahmedabad,Home Decor,Curtain,4,1590,0.1,Credit Card,1497.56
ORD0164,2023-06-10,CUST2229,Customer 12,Delhi,Bengaluru,Beauty,Cream,3,397,0.0,UPI,401.1
ORD0165,2023-07-04,CUST6342,Customer 184,Karnataka,Pune,Groceries,Sugar,3,325,0.05,Cash on Delivery,198.8
ORD0166,2023-11-04,CUST2969,Customer 234,Gujarat,Pune,Home Decor,Pillow,4,350,0.2,UPI,197.73
ORD0167,2023-03-27,CUST2198,Customer 290,Maharashtra,Pune,Electronics,Laptop Bag,5,1575,0.05,Cash on Delivery,2421.15
ORD0168,2024-08-10,CUST1986,Customer 289,Maharashtra,Delhi,Groceries,Oil,2,1368,0.05,Cash on Delivery,841.57
ORD0169,2024-12-04,CUST9133,Customer 63,Maharashtra,Mumbai,Beauty,Shampoo,5,560,0.05,UPI,584.44
ORD0170,2024-05-03,CUST8114,Customer 98,Tamil Nadu,Chennai,Electronics,Charger,5,784,0.0,Credit Card,1032.54
ORD0171,2023-10-06,CUST2388,Customer 129,Maharashtra,Ahmedabad,Home Decor,Pillow,3,1677,0.05,Cash on Delivery,1445.58
ORD0172,2024-08-27,CUST6592,Customer 224,Maharashtra,Delhi,Electronics,Charger,2,910,0.1,Credit Card,473.54
ORD0173,2023-01-03,CUST7228,Customer 282,Delhi,Chennai,Groceries,Biscuits,3,1167,0.05,UPI,926.33
ORD0174,2023-10-20,CUST9234,Customer 21,Karnataka,Ahmedabad,Beauty,Soap,1,211,0.0,Cash on Delivery,48.48
ORD0175,2023-05-21,CUST5882,Customer 290,Tamil Nadu,Bengaluru,Electronics,Charger,3,250,0.1,UPI,127.87
ORD0176,2024-10-09,CUST8311,Customer 106,Gujarat,Chennai,Home Decor,Pillow,3,1892,0.1,Credit Card,1310.06
ORD0177,2024-04-03,CUST2286,Customer 108,Delhi,Ahmedabad,Groceries,Rice,5,843,0.05,Cash on Delivery,698.25
ORD0178,2024-03-27,CUST2798,Customer 172,Tamil Nadu,Pune,Electronics,Smartphone,5,497,0.2,Cash on Delivery,681.06
ORD0179,2024-06-04,CUST1009,Customer 121,Tamil Nadu,Pune,Clothing,Shirt,5,925,0.2,UPI,723.78
ORD0180,2024-09-03,CUST8227,Customer 167,Delhi,Mumbai,Groceries,Biscuits,5,1803,0.05,Credit Card,2538.37
ORD0181,2024-11-17,CUST1482,Customer 108,Delhi,Mumbai,Clothing,Hoodie,2,1192,0.1,Cash on Delivery,573.57
ORD0182,2023-06-09,CUST9841,Customer 78,Tamil Nadu,Ahmedabad,Beauty,Cream,5,1878,0.1,UPI,2293.76
ORD0183,2024-07-07,CUST7780,Customer 167,Maharashtra,Mumbai,Electronics,Smartphone,3,462,0.0,Cash on Delivery,395.24
ORD0184,2023-10-15,CUST7764,Customer 36,Tamil Nadu,Mumbai,Home Decor,Pillow,3,1803,0.05,Cash on Delivery,1117.35
ORD0185,2024-07-14,CUST4713,Customer 5,Gujarat,Delhi,Electronics,Charger,1,1293,0.0,UPI,353.55
ORD0186,2023-05-10,CUST6291,Customer 258,Maharashtra,Delhi,Groceries,Biscuits,4,580,0.05,Credit Card,477.39
ORD0187,2024-04-21,CUST4374,Customer 208,Delhi,Chennai,Home Decor,Curtain,4,1665,0.2,Credit Card,1823.95
ORD0188,2024-05-29,CUST2679,Customer 30,Tamil Nadu,Bengaluru,Electronics,Laptop Bag,4,856,0.2,Cash on Delivery,775.15
ORD0189,2023-03-25,CUST5037,Customer 231,Maharashtra,Ahmedabad,Beauty,Shampoo,4,520,0.0,Credit Card,591.37
ORD0190,2023-04-24,CUST3408,Customer 258,Karnataka,Mumbai,Home Decor,Pillow,5,1877,0.2,UPI,1581.38
ORD0191,2023-07-15,CUST5406,Customer 262,Karnataka,Chennai,Electronics,Laptop Bag,3,1403,0.05,Cash on Delivery,957.41
ORD0192,2023-02-11,CUST9785,Customer 291,Delhi,Chennai,Home Decor,Lamp,4,689,0.2,Credit Card,741.08
ORD0193,2024-11-05,CUST7721,Customer 130,Karnataka,Pune,Clothing,Hoodie,4,1749,0.0,Credit Card,1500.68
ORD0194,2023-10-16,CUST5259,Customer 95,Maharashtra,Chennai,Home Decor,Pillow,2,1760,0.05,Credit Card,590.23
ORD0195,2024-10-14,CUST3529,Customer 25,Gujarat,Ahmedabad,Beauty,Shampoo,3,682,0.0,UPI,644.57
ORD0196,2023-02-12,CUST5349,Customer 130,Gujarat,Delhi,Home Decor,Pillow,5,646,0.05,Cash on Delivery,460.48
ORD0197,2024-11-20,CUST6175,Customer 83,Maharashtra,Delhi,Clothing,Shirt,3,977,0.0,UPI,473.75
ORD0198,2024-08-31,CUST2638,Customer 40,Maharashtra,Ahmedabad,Electronics,Charger,3,462,0.2,Cash on Delivery,319.69
ORD0199,2023-08-19,CUST8857,Customer 63,Tamil Nadu,Bengaluru,Home Decor,Curtain,5,1019,0.2,Cash on Delivery,1041.04
ORD0200,2024-08-20,CUST4716,Customer 183,Delhi,Chennai,Beauty,Perfume,3,291,0.05,Cash on Delivery,261.67
ORD0201,2024-02-27,CUST7356,Customer 242,Tamil Nadu,Ahmedabad,Beauty,Soap,5,849,0.1,UPI,677.84
ORD0202,2024-05-11,CUST5795,Customer 191,Tamil Nadu,Bengaluru,Groceries,Rice,5,871,0.2,Cash on Delivery,781.4
ORD0203,2024-08-16,CUST5839,Customer 227,Maharashtra,Ahmedabad,Beauty,Soap,4,745,0.2,UPI,473.69
ORD0204,2023-01-17,CUST4191,Customer 129,Delhi,Bengaluru,Groceries,Rice,2,596,0.0,UPI,406.55
ORD0205,2024-12-26,CUST3247,Customer 79,Maharashtra,Bengaluru,Electronics,Smartphone,2,431,0.0,Cash on Delivery,271.55
ORD0206,2023-04-11,CUST5940,Customer 200,Maharashtra,Delhi,Beauty,Perfume,5,1639,0.2,UPI,1655.03
ORD0207,2023-10-04,CUST1365,Customer 228,Karnataka,Bengaluru,Beauty,Perfume,3,863,0.0,Cash on Delivery,883.63
